BodyID,X,Y,Z,VX,VY,VZ
0,-0.0175439,0.323483,0.159476,-3.73738,-0.550237,4.07785
1,8.09112,-8.27882,-8.63939,6.38138,-5.8894,-6.83647
2,-0.0786739,0.0921184,-0.46606,-1.4145,-1.30856,-8.63554
3,0.678497,-0.0743169,-0.702083,4.51877,-4.03856,-5.85765
4,-0.173401,0.0232273,0.77744,-2.03055,-0.112271,-13.5021
5,7.52152,-8.30606,-8.4815,7.22411,-8.50497,-6.18629
6,-8.86303,10.0004,-4.23831,-6.78162,7.80555,-3.87507
7,6.96857,-6.84072,-6.97847,5.76822,-4.73849,-4.43975
8,0.0994809,1.34738,0.682031,3.09091,-4.08838,-4.79208
9,0.136218,0.220919,-0.060895,1.53406,-4.43181,8.1605
10,-0.21898,0.114214,0.61932,7.34873,8.17589,-6.77151
11,0.168594,0.161604,0.355963,0.529882,9.4504,-10.9257
12,0.12757,0.252051,0.037906,3.57082,7.17907,-0.78325
13,0.00237743,0.287424,0.0439627,-15.2878,-6.41413,5.5976
14,0.157938,0.171046,-0.175402,-3.14116,11.883,-7.37139
15,0.243086,0.473871,-0.230754,0.887755,-5.68148,-2.48415
16,-0.0384024,0.172739,-0.460654,3.64164,1.36555,8.31516
17,0.0748283,0.0835571,0.61871,-12.111,-14.52,16.1813
18,0.0180808,0.359276,0.11605,-21.2696,-3.49077,13.8626
19,-0.0443763,0.350619,0.374509,-8.29825,-1.76497,12.2758
20,0.0837865,0.265309,-0.0215383,-3.94382,8.68855,0.0204944
21,0.15006,0.0849322,0.393567,10.5939,-5.07787,16.8552
22,1.17526,1.30788,-0.940292,-6.3933,-2.0933,8.06127
23,0.0208596,0.330418,0.272573,-7.722,-0.968018,-4.38046
24,0.0945728,0.190208,0.436119,5.93062,-2.74487,-7.46002
25,0.209097,0.167201,-0.0230881,-7.29835,9.21268,16.9522
26,0.263146,0.266491,0.592842,4.39524,-0.526245,9.51167
27,0.183007,0.242791,0.527737,-2.88818,-1.22073,1.97715
28,0.0837428,0.25921,0.379136,0.352458,0.829026,-5.5844
29,0.152317,0.326993,-0.0710094,12.3016,-1.98642,3.08941
30,0.0823524,0.339576,-0.08804,5.8309,-6.13137,-13.2139
31,0.0432003,0.271975,0.452208,3.22307,-0.172598,-1.41445
32,1.06754,1.43676,1.28619,-10.3838,-11.8403,-10.5489
33,-0.0300457,-0.131614,-0.445762,8.19052,4.35973,-1.68754
34,-5.06062,-5.80245,-6.79088,-2.69906,-3.87524,-5.70228
35,0.137077,0.382913,0.290189,-2.18753,4.72289,-6.51923
36,0.162141,0.339371,0.634116,4.23818,-8.65769,-7.10445
37,0.00254286,-0.0949054,-0.35633,-6.89824,1.78216,-6.49158
38,-0.0986573,-0.512257,0.0050567,-2.47313,8.60973,5.80945
39,0.236972,0.330939,0.0587806,2.53001,6.47677,-3.08946
40,0.104031,-0.0921146,0.782084,-1.90091,-0.494553,-14.429
41,0.0957162,0.189353,0.0948061,-6.07432,-1.18124,3.6554
42,0.103001,0.327144,0.647283,0.755445,0.629211,-20.032
43,0.155175,0.163336,0.202291,-0.438719,11.8495,11.1769
44,0.81196,0.306179,-0.98157,-2.26069,-3.12423,-4.28881
45,0.270013,0.232493,-0.515003,-6.37772,2.44566,6.4056
46,0.145288,0.2441,0.113577,1.16314,-1.50869,5.09756
47,0.092724,0.145503,-0.0523493,10.9125,7.99459,3.40589
48,-0.0527155,-0.345935,-0.110889,-6.63283,4.48487,4.06956
49,0.241939,0.557265,0.463504,-3.01734,-5.5566,11.5325
50,-1.67164,-3.29855,-3.65514,0.85646,3.05206,3.3227
51,0.124444,0.30725,0.247274,-6.75891,-3.87515,-2.12509
52,0.404098,0.125587,0.0562049,7.42956,-0.125951,5.52605
53,0.128226,0.0719465,-0.0379309,-2.58688,-4.43832,13.3554
54,0.0684708,0.414207,1.12139,-6.80072,-0.669658,-11.3853
55,0.402872,0.131916,-0.440224,7.6239,8.67628,-11.7468
56,0.138834,0.251018,0.64797,-15.9483,-6.3868,11.9264
57,0.965021,-0.310434,1.20122,-2.96994,7.79103,-6.02441
58,0.145117,0.438531,-0.400718,-9.43101,-0.964809,-1.85166
59,0.247899,0.315898,-0.0801281,8.97338,-4.45184,2.62505
60,0.112057,0.326375,0.137,-2.20358,-0.347794,-0.566754
61,0.0947582,0.145228,0.248018,7.4526,13.6418,-5.85373
62,0.18726,0.243607,0.724717,3.30737,16.6831,12.2361
63,1.01253,-0.290677,-0.42387,13.2343,-5.51585,-6.76726
64,0.0916249,0.114647,0.433416,-5.57745,1.72423,4.60641
65,0.212179,0.310128,0.185213,1.80982,-3.36878,-6.89135
66,0.226525,1.28927,0.202054,3.02867,1.10762,-2.87255
67,0.13385,0.470727,0.696408,2.74579,-8.84826,-6.82985
68,0.0628565,-0.227616,-0.842779,5.07002,-1.38825,-5.48646
69,0.0243422,0.342824,0.461568,2.85167,1.91821,-4.65914
70,-6.64836,-6.90248,-7.51715,-5.54945,-6.40184,-5.359
71,-5.7494,5.50356,7.92965,-2.40951,3.23986,4.71708
72,0.130021,0.35306,0.130679,3.04252,-2.12934,4.40337
73,0.0617495,0.182411,-0.83624,4.77226,6.77467,-10.2682
74,0.489244,0.513862,0.995133,-12.343,-7.77295,-19.4751
75,0.178736,0.211201,0.170215,-14.131,-21.8448,18.2046
76,0.223602,0.206965,0.155559,0.600506,1.91557,0.749484
77,5.98847,6.73998,-7.6729,4.21798,4.73945,-5.25414
78,-0.00910251,0.187398,0.128775,-0.537417,-6.2851,27.5519
79,0.0185622,0.385129,0.416604,9.81652,-8.44268,37.8269
80,0.642366,0.416293,-0.242835,-0.872392,-3.67999,-3.08252
81,0.188488,0.295448,3.58997,2.85372,3.87515,6.4427
82,0.0844138,0.125419,0.268075,-5.75346,24.6005,-14.2586
83,0.43754,-0.11172,-2.03697,-4.8573,4.64496,5.71065
84,0.2837,0.177849,0.244355,3.96722,4.91024,-11.3696
85,0.107853,0.427776,-0.516035,-15.279,4.04624,-11.1588
86,0.209674,0.278832,0.0685694,-6.15494,-3.81125,3.06527
87,-0.130767,0.0648794,0.0740114,-19.8641,-3.42659,-15.9482
88,0.159016,0.229676,0.0743449,18.4754,8.85112,24.0683
89,0.890396,0.110767,0.4688,-9.57632,-1.52362,-3.15277
90,0.226882,0.165445,0.191132,13.4405,0.0416826,3.78352
91,0.132003,0.307382,0.171027,12.2676,-2.95425,6.46798
92,0.135172,0.3331,0.256475,-6.35056,3.50175,5.62016
93,0.150698,0.257248,0.531621,5.20279,3.51536,-9.21505
94,-6.89105,-7.30474,-7.94075,-5.36191,-4.22998,-4.81512
95,-0.549353,0.397905,1.36517,3.10424,0.804786,0.439035
96,-6.13832,-6.08173,-7.00871,-2.44871,-6.06181,-3.86349
97,-0.0160848,0.28618,-0.603295,9.50514,3.134,-11.1982
98,-1.70125,-0.237366,2.94216,2.61546,-2.08253,-0.928992
99,0.0973799,0.117805,0.13702,-4.96129,-5.54826,-2.63332
100,-0.0750502,0.237576,-0.0205669,-1.6282,-24.7307,-22.7933
101,0.120637,0.0781786,0.174638,-2.53514,5.60832,-3.8573
102,0.186515,0.169238,0.1367,2.05672,0.402027,3.46907
103,0.180424,0.199596,0.141177,-0.34745,3.71099,17.7525
104,0.321885,0.216747,0.127148,-0.313967,8.3945,-2.63196
105,-1.3118,2.13021,-2.13461,-1.81596,1.4443,-4.01329
106,0.440632,-0.117232,0.674404,-1.03186,-8.58081,14.946
107,0.227751,0.356506,0.52266,10.4196,2.95585,-2.46408
108,1.19417,1.4383,-1.4082,-4.50548,1.71385,5.5662
109,0.171246,0.3081,0.263646,8.41778,4.42178,9.22212
110,0.184785,0.174751,-0.079632,17.1231,-2.64621,4.07286
111,-0.808833,-0.0964806,1.09074,5.57454,5.45339,-2.9283
112,0.274195,0.793754,0.721959,0.876688,-14.7204,-5.47855
113,-5.59965,5.28246,7.98546,-3.20229,2.67251,5.38693
114,-7.22003,-7.35612,-7.6329,-6.88896,-5.08641,-3.23114
115,-0.0153564,0.406112,0.464659,3.43916,12.1726,7.47008
116,0.341883,0.157447,-0.110063,22.4755,-0.962469,-19.5659
117,-10.0713,-8.73099,8.26362,-8.95465,-7.78786,4.69323
118,0.137902,0.29277,-0.0962175,5.42701,7.55525,9.75837
119,0.111767,-8.15897e-05,0.115161,0.471832,-10.1921,27.3326
120,0.197917,0.393904,0.39219,3.16068,13.3721,8.58139
121,0.00387817,0.391924,0.0668532,1.52876,21.3744,28.1382
122,0.198889,0.305364,0.478268,9.34604,-1.78161,7.38917
123,0.0856813,0.153309,0.233412,-4.94474,-10.2473,3.72728
124,0.0949677,0.195752,0.0966775,-3.36223,-2.57432,5.63556
125,-6.85731,8.38228,-7.62135,-5.0574,6.58824,-5.75181
126,0.125106,0.525374,0.98702,-1.2284,-0.171093,4.92246
127,0.388506,0.366473,0.0222514,4.2492,-1.16509,35.771
128,0.605209,0.204739,-0.198334,-2.36178,-8.77611,10.651
129,-6.78574,8.33383,-7.70625,-2.294,5.84336,-6.02127
130,-0.164678,-0.696249,1.20605,0.187869,8.57559,-7.7702
131,1.3493,1.26975,-0.299849,8.9885,4.94517,-5.85417
132,0.118931,0.234307,0.0698122,3.98274,-6.49282,4.35401
133,-7.05643,-7.31287,-7.67992,-3.09318,-5.63014,-4.35804
134,1.34029,-0.199233,0.188452,-0.868439,3.86307,4.97187
135,0.266368,0.16063,0.264063,-3.52903,-4.34522,21.3017
136,0.124597,0.220425,0.269839,-8.08696,-7.34498,10.4297
137,0.0218845,0.33784,0.528492,-2.58127,14.4073,-26.8711
138,0.171889,0.252998,0.196016,-1.40318,-0.592225,8.11259
139,-0.0913686,0.271276,0.282261,-1.38101,18.7378,-14.4641
140,0.184372,0.309738,0.146842,1.07145,0.195853,-3.28745
141,-0.0309252,0.239327,0.616786,1.23384,11.2756,7.08953
142,0.154683,0.279399,0.160493,-5.08494,6.38651,6.31475
143,0.202623,0.252245,0.153332,-1.32264,-0.270622,3.05311
144,0.672775,0.0397655,-0.744169,2.57793,-4.14516,-1.39215
145,0.271843,-0.0296139,-0.8624,8.83719,-0.012602,1.30937
146,0.168221,0.364672,0.498587,5.13757,12.9659,9.33865
147,0.00319391,0.673287,-2.75178,-2.18809,-4.24441,4.02768
148,0.21632,0.326613,0.90686,-2.84145,-10.1401,11.2395
149,-0.0875308,0.149512,0.312362,-8.92953,-11.4132,16.6673
150,-0.0196754,0.387215,0.048714,-0.851846,2.6895,5.53492
151,0.0266016,0.337619,-0.287399,5.65164,-4.76777,-16.7234
152,0.791534,-2.75096,-0.593262,4.8934,-8.25072,-1.17728
153,0.388528,-0.0294213,0.453629,-4.49105,-2.73809,-33.3685
154,0.0819169,0.197428,0.606815,-3.48078,1.37125,6.58315
155,0.139253,0.323622,0.23834,4.79604,6.42879,-4.50174
156,7.16779,8.30991,-8.60404,4.90013,6.20185,-7.07429
157,0.138191,0.280459,0.411221,1.18555,6.80672,18.0234
158,0.0506052,0.163949,-0.15782,2.74057,7.01999,-11.0136
159,0.12092,0.0635751,-0.255755,3.55305,-3.65784,-18.1921
160,0.704739,0.69771,-0.79073,-7.58707,-9.07131,7.05527
161,0.00684236,0.287514,0.356677,-10.9921,-2.21484,13.4542
162,0.148239,0.271067,0.523856,-7.08547,14.9931,-6.96968
163,-0.521007,0.233427,3.8577,2.31348,2.8889,-0.0163234
164,0.140296,1.3389,1.50249,3.61534,5.11356,-0.10441
165,0.00785046,0.282308,0.149364,5.95536,4.47471,-18.1328
166,0.154405,0.177733,0.34057,1.46481,-10.0881,10.7829
167,-0.315229,0.427342,-0.26407,-10.096,-0.563445,-5.29616
168,0.279204,0.208867,0.143859,0.164862,5.86972,-1.12548
169,-0.103205,0.437064,-0.0848199,-12.003,5.21066,-15.5101
170,-7.00829,-7.32699,-7.78943,-1.46048,-2.98038,-3.90903
171,-2.30557,-3.78341,4.24895,0.78376,2.36747,-1.23686
172,0.339004,0.205706,0.147038,-18.6193,15.1114,-16.703
173,0.625812,-0.956422,2.12568,0.776972,-4.70885,6.27918
174,0.0285243,0.330368,0.320592,1.92552,-5.43642,-4.29845
175,0.323563,0.127394,-0.208683,2.38161,10.8371,-7.3562
176,0.558015,-0.421831,1.36816,4.65873,-11.957,13.6722
177,0.0593878,0.220859,0.235109,6.82237,-6.54813,-8.67899
178,-0.0551902,0.0828938,-0.142116,-13.4867,-13.9271,-14.3658
179,0.158545,0.276103,0.295185,-0.200193,11.0009,7.1534
180,0.144526,0.134342,0.209916,-5.87767,-10.448,-2.68821
181,0.226549,0.157892,0.505062,3.30548,-8.51631,27.1374
182,-0.982347,1.23823,2.53597,-3.0216,2.21529,12.0082
183,0.172782,0.496157,-0.116631,1.23844,-0.169101,-4.911
184,0.190068,0.247067,-0.111461,2.38151,-1.73162,0.60328
185,0.345932,-0.823465,-3.25626,-1.3312,1.15719,-2.84967
186,0.289103,0.574989,0.930804,-7.45959,-6.57694,2.71441
187,0.0297185,0.381175,0.132646,-1.48834,6.10636,-26.0621
188,0.111252,0.150411,0.164336,-5.61395,-7.18634,-4.79471
189,0.136452,0.244837,0.139139,-0.461447,2.02272,6.27982
190,1.41205,1.44985,-1.30353,2.53137,7.0502,-0.968503
191,0.132361,0.188383,0.621606,-4.64448,-5.63722,5.26792
192,0.176559,0.280174,0.300102,0.623549,-3.47878,2.12801
193,0.445392,0.214767,-0.0166385,-1.47967,1.21423,14.0506
194,0.0387053,0.135149,0.655015,5.24533,11.3482,-17.6541
195,7.60258,-9.83615,8.05287,5.61988,-7.84571,7.39262
196,0.109722,-0.103013,0.48136,9.441,-25.7776,17.4591
197,0.203792,0.363935,0.742234,-3.32591,-2.41479,-5.61533
198,0.279902,0.277837,-0.202407,-7.21257,-1.88507,4.27375
199,-0.0248927,0.419167,-0.237002,-12.3285,6.90115,-23.4661
200,-0.178747,0.0651832,0.481833,9.4896,-1.673,-9.01782
201,0.127271,0.288666,0.0807387,1.06289,-2.45582,1.54284
202,0.0730719,0.178234,0.0871692,1.4833,5.77473,7.42248
203,-0.000776388,-0.0165431,-0.993276,2.99079,8.3069,1.28016
204,-0.153531,0.239163,-1.20684,5.60852,-3.28003,7.25195
205,0.0176173,0.341518,-0.232315,4.05059,-1.45158,-21.5958
206,0.0968939,0.374274,-1.26953,6.38662,0.786777,11.2302
207,0.175723,0.159582,0.177821,-1.26599,2.42027,-7.88257
208,0.234268,0.2608,0.202229,-9.47944,-5.71098,2.37844
209,0.0996225,0.355799,0.345937,7.6367,-0.502882,0.266733
210,0.172214,0.172322,0.195756,-4.01604,-13.246,5.77012
211,0.360311,0.437381,-0.132726,2.40495,0.675562,-15.2459
212,0.263808,0.109165,0.354704,3.71381,-1.6154,20.1794
213,0.164555,0.228253,0.0491471,2.1651,-6.8496,3.38714
214,-7.36478,2.0938,8.7577,-4.18384,2.02862,5.52267
215,0.208073,0.0665524,-0.261505,15.4617,5.29413,2.1857
216,0.160902,0.350293,0.207374,-2.10851,-0.87098,-6.19069
217,0.169673,0.661578,-0.403749,5.12886,-10.9559,16.4427
218,-4.10636,-3.67094,4.50964,0.279104,0.704966,0.375072
219,-4.40073,-1.44436,-5.16923,0.533936,-0.51726,0.612968
220,0.275055,0.409563,0.860347,2.55403,-3.72223,-14.9183
221,-5.69201,-5.86836,-6.49362,-3.94076,-2.86245,-4.68083
222,0.0942242,0.240969,-0.1135,0.738858,4.62321,0.380243
223,0.223575,0.2355,0.540344,-7.55858,14.327,1.84248
224,0.140302,0.257355,0.198106,4.37103,-4.59476,4.8219
225,0.31553,0.216356,0.241355,3.48011,7.89242,-12.4873
226,0.0484134,0.36593,-0.153984,0.644308,-6.53641,-24.8375
227,0.20405,0.196166,0.147413,-0.327264,-8.1545,14.6183
228,-0.265826,0.351274,1.47684,4.61588,-4.3519,-2.93289
229,-0.018952,0.407125,0.152268,1.05123,-4.92331,8.24744
230,0.107537,0.0506378,0.158125,-2.76034,-6.82005,9.92695
231,0.0114176,0.206127,0.220289,16.9327,0.70995,-8.91099
232,0.178894,0.351101,0.0911411,-9.48767,1.86841,-0.649498
233,0.192657,0.2409,0.0880612,-8.41005,0.260891,2.86996
234,-9.80792,-8.68786,7.89292,-8.43367,-6.2159,7.30798
235,0.0600487,0.16037,-0.710088,1.2101,0.270742,1.60733
236,0.154621,0.172724,0.0986643,5.97463,0.666497,4.10652
237,0.0689031,0.196309,0.0636846,-3.2066,-16.5343,-12.9227
238,0.160314,0.218677,0.0452325,5.95227,2.5351,2.44903
239,0.239394,0.420642,0.36227,2.87804,1.65665,8.01499
240,0.0545788,0.178228,0.114308,-6.94029,6.2043,-0.55368
241,0.0121321,-0.193928,0.497289,0.596429,5.82692,-4.50979
242,0.0387598,0.198721,0.0325086,-9.31692,3.8883,30.4089
243,-2.00238,2.74135,-2.38061,4.79481,-4.44247,4.72138
244,-0.212783,0.135554,-0.499259,9.84848,-0.128881,1.07867
245,0.17602,0.0602155,0.135719,-9.96852,-14.4867,-34.189
246,0.148652,0.222617,0.128215,2.167,1.26317,0.225534
247,0.081079,-0.333735,1.12044,4.91625,-5.62102,7.20327
248,0.26062,0.421472,1.24669,4.74282,8.42169,3.54502
249,-10.1399,-8.85999,5.32226,-7.88031,-6.6882,5.37359
250,-0.47781,-1.13329,-1.32834,3.46728,3.70538,5.36159
251,0.25692,0.58778,-0.113807,1.06838,1.24798,-2.10038
252,-0.0203856,0.182219,0.156616,2.2761,5.48645,-2.67964
253,0.264631,-0.486602,-2.85426,4.29941,2.66291,3.45896
254,0.108899,0.215684,0.39881,0.435077,-2.33408,-4.12549
255,0.198955,0.267769,0.0695209,-5.92554,-4.70728,3.5236
256,0.185867,0.165109,-0.378659,-0.302057,0.322122,3.62659
257,0.209118,0.309341,0.00941919,-1.33472,-3.05775,-1.16172
258,-5.76673,5.38666,8.25332,-3.39852,3.21509,5.03074
259,0.160577,0.0763109,0.146041,-1.07317,-2.50021,1.14871
260,0.142204,0.191111,-0.353707,-0.903404,2.00991,-8.83959
261,0.353844,0.00716652,0.419119,-8.18893,4.59716,7.94053
262,0.0889625,0.351548,0.205933,6.61612,-11.7501,-16.007
263,8.3613,-5.47666,-10.0509,6.24151,-4.99206,-7.4437
264,0.0283242,0.300575,0.346918,1.89188,-8.33279,-5.03772
265,0.100591,0.246568,-0.0594904,3.37652,12.6013,5.74328
266,0.114273,0.237277,0.189825,-2.98901,-5.83334,2.03366
267,7.54366,8.15085,8.40428,5.73906,5.8905,5.7481
268,0.075878,0.16781,-0.0239779,-5.45476,2.55174,-3.32899
269,0.248556,0.0867303,-0.12795,2.1202,-7.44588,10.2509
270,-6.89108,8.52185,-7.85538,-5.34212,5.90758,-5.35042
271,0.0456158,0.305789,0.035072,0.142367,-3.09535,-1.47887
272,0.0845231,0.322739,0.101916,-1.47487,1.04338,-0.438826
273,0.294546,0.401145,-0.114827,-5.34945,4.62552,-8.19037
274,0.02931,0.112693,0.216862,-7.60781,4.96252,26.2903
275,-5.73587,5.38229,8.0587,-2.98281,2.75869,5.68936
276,-0.000768162,-0.0409345,0.442804,-9.7153,-3.23803,15.8995
277,0.246506,0.0366392,0.0814955,3.37438,-10.2044,15.099
278,5.21414,6.03621,-5.39281,1.56076,1.73846,-3.3839
279,0.182934,0.0737165,0.486411,1.6608,11.0044,16.9194
280,0.216747,0.514786,0.909458,-1.9677,0.620445,10.0782
281,0.00464042,0.266461,0.585548,3.36776,-5.94262,-3.08083
282,-7.02585,-7.33756,-7.80363,-5.03936,-4.63785,-4.89022
283,7.62502,-8.01497,-8.44673,5.70934,-6.21959,-9.50739
284,0.255665,0.160265,0.234807,11.0731,1.878,-9.76753
285,0.121783,0.539135,0.931617,2.6005,1.60317,-16.5593
286,4.50234,-3.98639,-4.5319,0.763206,0.530741,-0.0567052
287,0.280643,0.319854,0.0542653,4.66071,-5.88497,-2.40763
288,0.195709,0.249659,0.166541,6.1854,-2.6296,13.8607
289,0.195453,0.253293,0.140906,5.73866,-1.531,-1.72468
290,0.264,0.0761106,0.29675,14.1802,1.33472,-30.914
291,0.28975,0.395299,-0.0468047,-6.31992,-1.95511,18.149
292,0.0342353,0.273746,0.169259,2.58191,4.76418,1.00301
293,0.142468,0.0904365,0.151857,-12.0064,-3.82286,1.29683
294,0.115353,0.30739,0.0969417,0.61746,-1.86161,2.67337
295,0.356112,0.284062,0.599959,-15.3958,-6.98637,-13.9772
296,0.315539,0.333796,-0.135799,0.45805,12.0395,-19.6777
297,0.445945,0.449692,0.508366,11.0222,3.0966,26.4869
298,-2.72015,3.48377,-3.1975,2.69501,-2.82334,2.83143
299,0.194588,0.517506,0.961221,1.63115,-4.12945,-7.85621
300,0.277824,0.176264,0.747747,-7.58332,6.63164,-4.69309
301,-0.40689,0.249921,2.38266,-0.376833,5.70463,-4.03065
302,1.56477,1.37205,-0.44747,-4.65026,-1.57924,5.40058
