BodyID,X,Y,Z,VX,VY,VZ
303,0.159611,0.295519,0.788334,9.24941,0.828449,3.37423
304,-9.94354,-8.74164,7.92538,-9.67588,-9.69901,5.00634
305,0.0730309,0.353773,0.100593,-0.230861,2.33896,5.19236
306,0.0645583,0.225221,0.113231,5.0839,5.53719,-3.22646
307,0.176246,0.216208,0.270082,-5.84209,-15.1206,9.98559
308,0.121029,0.153319,0.54755,3.37375,-5.2347,-6.15979
309,0.137656,0.191453,0.167191,0.609485,3.75568,2.97168
310,0.41837,0.166658,-0.966563,-5.34839,-6.05248,8.78214
311,7.65382,-9.92292,8.01928,5.51338,-7.65776,6.88824
312,0.383616,-0.148947,0.932915,9.31075,0.652552,-2.80464
313,-0.02143,0.268937,0.740187,-4.5868,4.09082,-0.859259
314,0.0456842,0.24326,0.339346,0.0765506,-3.41036,23.0468
315,0.104027,0.313381,0.0279962,-14.6931,-0.462188,8.04083
316,0.338091,0.291498,-0.426109,11.6398,-15.6816,-24.5532
317,0.619513,-1.18712,2.04988,2.45365,-0.386628,-1.02551
318,2.58866,3.80677,-3.66234,-1.93872,-1.90987,2.87349
319,0.408811,-0.0186782,-0.178885,-10.0065,2.73651,13.6491
320,-0.418861,1.36133,1.54211,0.84788,3.9608,5.33287
321,-0.6377,-0.422063,0.778888,-10.5326,-5.57221,5.356
322,0.346551,0.0638323,0.124306,0.638229,-0.771702,-7.29608
323,0.436457,1.66662,1.71145,0.777745,7.41435,3.24569
324,0.0684644,0.108844,-0.118299,-1.87933,-20.9582,-12.4332
325,0.266005,0.144412,0.105669,7.53803,4.34411,8.75202
326,1.22636,-1.35695,1.03821,-4.02681,5.15707,-1.08878
327,-0.0249932,0.189817,-0.365735,-2.51109,-4.99079,13.7731
328,0.300143,0.251643,-0.945607,-2.62557,-2.38401,-5.96826
329,0.195689,0.241669,0.0807001,-6.60811,2.59923,7.71209
330,0.396908,0.555468,-0.185233,23.6573,16.4398,-12.4729
331,0.318017,0.205584,0.0209082,9.12492,-3.77828,4.58955
332,7.9021,-8.46667,-8.73415,7.0107,-6.81416,-5.91053
333,0.115434,0.231273,0.125313,-3.18213,0.715821,-9.32551
334,-0.0774722,-0.608765,0.0699085,0.307739,19.1553,9.32057
335,0.180614,0.560629,1.18201,3.45819,4.66641,-1.96896
336,0.0337771,0.207084,0.573814,4.044,-1.6099,7.77563
337,0.106595,0.236745,0.649367,8.27282,4.93861,19.9735
338,0.0235362,0.329869,0.136966,4.64304,-3.81456,3.51938
339,0.226624,0.720408,-0.297235,-0.283331,2.22251,-3.85229
340,0.170356,-0.0207913,0.378693,-1.42919,-12.3113,4.43261
341,0.304988,0.200949,0.147658,1.65458,-4.07068,15.4541
342,1.17494,1.33564,-2.88702,-0.341972,-0.877094,-4.96066
343,0.180707,0.249423,0.00708383,-3.95205,6.3134,5.27728
344,0.0737783,0.302873,0.0369092,-0.1126,0.0572169,7.2294
345,0.104293,0.274414,0.280593,-6.78118,-1.67487,0.255618
346,0.0752947,0.1317,0.40658,9.79978,-1.37257,1.20668
347,0.0894486,0.201041,-0.170719,-7.01813,-4.01143,13.9955
348,0.183991,0.24111,0.202703,-0.18391,-2.69981,-1.45176
349,-0.315987,0.38462,-0.172388,-3.43785,-2.82891,2.73955
350,-3.90857,0.650813,-4.56419,2.28659,0.110602,1.72819
351,0.283753,0.749997,-0.119189,-8.44468,-15.4914,15.4971
352,0.223443,0.268535,0.0636401,8.86552,6.44588,3.01063
353,0.0831029,0.17902,0.237722,-5.99184,-1.81793,-4.08429
354,0.37579,0.308273,-0.183802,1.07576,-7.04788,-10.8984
355,-0.238545,-0.332471,-1.1026,-1.46042,4.79053,-0.972405
356,0.22775,0.11926,-0.0483551,-5.80935,-6.71784,-0.294371
357,0.196766,0.214433,0.218491,-1.75978,-0.940318,-0.289723
358,0.0455136,0.112634,0.72976,-1.50815,0.708353,-12.0391
359,0.140095,0.309364,0.187904,1.25708,8.30896,10.3084
360,0.0628156,0.0196285,0.266177,-1.03092,-5.86087,7.76678
361,4.12168,-5.88561,5.3284,2.56889,-1.60864,1.03464
362,0.0884343,0.316565,0.0670227,-9.94651,2.74043,-2.906
363,-0.135821,0.430208,-0.892309,3.98007,0.212984,-0.868221
364,0.0504773,0.190941,-0.145675,1.29815,-1.40907,-2.90087
365,0.200071,0.216634,-0.115563,-4.10894,3.37823,10.696
366,0.213057,-0.964684,0.497324,4.32918,13.1473,-5.72369
367,0.0789547,0.358992,0.274631,-11.6117,-39.5898,-7.30922
368,0.167637,-0.0225105,-0.191405,-2.25026,-4.40302,-0.848918
369,-0.0329528,-0.0359489,-0.242593,0.00430754,-1.4486,1.26455
370,-0.0435819,0.367188,0.275113,19.326,11.2043,-16.3905
371,-0.0812456,0.893639,0.87629,0.35174,17.1281,15.8403
372,0.126347,0.149164,0.345318,3.67878,-1.19815,-11.6421
373,1.00182,0.413906,-0.677038,2.08895,-2.52581,-4.83151
374,0.0838025,0.302995,0.263146,6.32573,1.04272,0.655981
375,0.137628,0.805739,0.614354,-5.71593,10.1647,5.79863
376,-0.0918333,0.181084,0.217129,9.07952,-2.87425,1.0464
377,0.140217,0.237273,0.218916,-23.6387,21.5501,-9.77596
378,1.23142,1.0884,-1.62112,-2.48876,1.95394,7.15021
379,1.31189,0.284772,-2.26448,-0.437027,-5.39674,7.87248
380,0.321329,0.823697,0.745009,6.16598,11.5997,17.9158
381,-0.0285156,0.572299,-1.79804,-0.0626418,-8.28272,4.32841
382,0.0967537,0.17385,-0.379802,-2.65976,0.702014,-5.41851
383,0.334269,0.00963303,0.659792,3.28745,2.93321,16.572
384,-0.061282,-0.00232374,0.109724,-0.617245,-2.51156,-1.84959
385,0.225049,0.287734,0.143689,-6.57877,1.5149,2.801
386,0.697241,-0.898478,-1.15605,0.51959,1.75588,1.91009
387,0.185547,0.23403,-0.107195,-14.4411,2.52149,16.4161
388,0.244705,-0.0473684,-0.163548,-0.831102,-3.17809,-5.74864
389,0.58269,0.391036,-0.298641,-3.44134,-6.4932,0.149892
390,-0.245629,-0.115342,-0.116315,-23.3221,-20.0368,-17.2139
391,0.291529,0.0171134,0.877216,1.54193,-2.44081,12.6122
392,-0.0345766,0.220385,-0.798744,0.546458,7.62672,-15.3816
393,-0.254865,-0.0800842,0.208642,20.5611,17.3989,-9.48137
394,0.457551,0.0694424,-0.062779,3.32024,3.51255,8.6766
395,0.181091,0.259693,0.32179,-4.09734,-4.34992,9.56867
396,0.034168,0.373502,0.161334,1.06989,-3.55735,2.18063
397,0.364669,-0.00315113,0.520258,5.89438,-10.5219,19.8269
398,0.199866,0.054959,0.401527,7.59149,8.17027,-18.4091
399,-0.0217406,-0.131404,0.672848,-4.56,-5.43049,-1.45047
400,0.339381,0.303789,0.579798,5.51444,5.43525,11.4164
401,0.437997,0.564052,-0.113615,12.3143,27.4799,-14.3411
402,0.182396,0.277533,0.928415,8.66349,1.5582,-6.36462
403,0.17719,0.205157,-0.042053,0.817123,0.0921078,17.366
404,0.445851,0.36697,-0.184994,0.113391,-0.817384,-11.9299
405,0.243126,0.306044,0.790905,-6.96767,-8.95875,-8.03935
406,0.518099,0.247471,0.411118,1.32118,3.86974,3.93521
407,0.206264,0.226582,0.233258,-3.43256,-0.919548,-5.99829
408,0.662872,-0.734112,0.406459,0.153083,14.3987,-8.68132
409,0.418097,1.39362,1.05027,1.37706,-5.76552,-3.87871
410,0.150471,0.298646,0.280271,-7.48411,-0.933292,2.85084
411,0.0869523,0.655783,1.02391,12.9614,0.162482,-16.8239
412,0.14318,0.148067,-0.20019,17.5046,-6.86834,-26.4559
413,0.000208495,0.334961,0.15086,5.60732,-5.03686,5.66777
414,0.176292,0.433629,-0.366657,-2.34347,-6.58129,-14.9069
415,0.352697,0.18682,1.03476,-8.04714,7.6758,-18.115
416,0.0102366,1.01753,-0.253106,11.8248,-22.1271,14.8503
417,0.101633,0.215797,0.0141437,15.1504,11.3272,4.12426
418,0.0383291,0.252151,0.140274,5.1042,-0.885997,2.00326
419,0.155952,0.139341,0.580523,-3.84928,-1.37329,9.20826
420,0.702285,0.790599,-0.422513,5.47105,3.59084,-10.4548
421,0.0170276,0.690944,0.582471,-0.565363,6.16671,0.653069
422,0.104102,0.253639,0.208264,-8.77774,-1.61916,-5.23052
423,0.280092,0.178988,0.235896,-2.73289,-5.54659,4.86066
424,-0.0502548,-0.03979,-0.556969,-6.08697,-8.59986,-12.399
425,0.0490075,0.318392,0.0688552,1.842,-3.28364,0.91047
426,-0.228976,0.559672,-0.416967,-4.24529,-5.82345,-3.18822
427,-0.401363,0.299667,-0.371381,-5.55692,-5.03416,-1.5616
428,0.0213564,0.258464,0.0324933,13.1451,-10.302,30.6228
429,0.240159,0.302669,0.00302061,1.96481,5.29978,2.7778
430,-0.120155,0.175667,0.64383,8.97203,11.8057,-10.831
431,0.248228,0.127519,0.580197,-12.6161,9.49087,-8.37845
432,0.256287,-0.180669,-0.358734,8.6653,12.5644,15.0249
433,0.262038,0.207588,0.049879,-0.903714,-0.993029,-3.83197
434,0.124663,0.190445,0.186749,-6.93514,-0.768003,-12.319
435,0.13206,0.216656,0.668729,-3.32144,-2.45767,-8.21552
436,0.0294956,0.402932,-0.472572,5.71693,3.41392,23.1782
437,0.221431,0.400849,-0.110886,13.4976,11.3798,-5.28951
438,0.164274,0.253995,0.0673137,0.927493,1.53111,5.16632
439,0.313333,0.353446,0.208084,4.76895,-5.16925,-10.8196
440,0.285203,0.346146,-1.83635,-1.78814,-5.81079,12.5308
441,0.154169,0.180552,0.194614,-0.667218,-0.127566,-0.541829
442,0.348485,0.273634,0.333146,13.3896,-6.1102,6.00901
443,-11.4447,-10.603,-2.05528,-9.45527,-8.91788,-1.85608
444,0.117539,0.338047,-0.291253,-11.9031,5.90436,-15.2962
445,0.958626,-0.324793,-0.668294,-11.3596,5.22362,12.8638
446,0.211762,0.224223,0.584392,8.07971,0.587455,-6.39784
447,0.173671,0.203371,0.0950798,1.97299,4.27632,5.8944
448,-8.20788,8.23536,9.74186,-6.42841,6.08103,8.36892
449,-0.906971,0.948429,1.5856,-0.0752755,-2.44832,-3.05296
450,1.44076,0.0905412,-1.58701,-2.51125,6.19398,0.813298
451,0.130886,0.181518,0.189594,-1.64903,-4.42816,0.864511
452,0.0965478,0.247835,-0.182674,-11.7723,-0.357608,-10.2388
453,-0.719282,2.67466,-1.36332,6.65281,-7.18369,7.82397
454,0.0907322,-0.36805,-0.345721,-8.5354,-13.446,-17.0315
455,0.169965,0.198636,0.105325,-2.16752,0.581345,-1.95124
456,0.032686,0.457443,-0.0515448,0.802318,7.66457,-15.1853
457,0.586687,0.92685,0.295559,4.45636,7.59639,0.112877
458,0.0126515,0.0890998,-0.0872444,4.05164,8.01539,9.27788
459,0.0795468,-0.214253,-0.166982,3.23492,-24.9856,-16.2759
460,0.168517,0.303548,0.147188,13.4249,-11.372,-12.2049
461,0.271726,0.334192,-0.125194,12.2207,7.51813,28.9072
462,0.129567,0.384839,0.66567,-0.559038,10.5678,-18.1699
463,0.0885821,-0.056783,0.601365,6.58261,-1.26012,2.04064
464,-0.309324,0.130802,0.587726,14.5872,8.10683,-20.2299
465,0.464272,0.331041,0.227366,-1.25289,4.91496,9.50255
466,0.283921,0.350744,0.182209,4.93837,0.123962,3.02625
467,0.139133,0.231172,0.234284,6.95431,3.69354,-29.8978
468,0.0961464,0.278547,-0.0173022,-4.23839,13.8458,-16.6666
469,0.32694,0.15079,0.312653,-3.94614,7.29424,-26.0217
470,0.116428,0.23885,0.143117,-1.26252,2.5814,6.50976
471,0.202695,0.187363,0.101969,4.34771,-0.44837,2.9937
472,0.297602,0.191517,0.000866732,16.741,4.07064,-4.28247
473,0.0637149,0.238091,0.331698,-1.65614,-2.84613,6.91964
474,0.43833,0.377601,-0.223003,-14.8685,3.8558,12.4655
475,0.138475,0.235347,-0.0668616,1.5257,-1.73302,-8.71333
476,0.0748922,0.117953,0.139475,-2.71193,-9.00751,-5.75845
477,0.205796,0.349141,0.122543,-1.55463,0.631767,5.34168
478,0.116891,0.356847,0.269153,-19.249,9.67791,-13.2579
479,0.179982,0.238011,0.217193,13.6339,-14.1582,-3.39735
480,0.173751,0.42708,0.68857,-0.390607,6.17681,19.4014
481,0.394407,0.189204,-0.109542,-9.51212,29.922,22.4929
482,0.175738,0.340635,0.144468,-6.03568,-19.9799,13.878
483,-10.0377,-8.79361,8.27142,-7.66163,-7.14443,4.48851
484,0.128104,0.198446,0.327917,4.44873,-12.46,-18.7924
485,0.200274,0.434385,-0.223416,-6.91495,10.076,-10.2648
486,0.146667,0.256445,0.476105,13.5115,-18.1561,34.0984
487,-4.90458,-5.56985,-6.90754,-2.51107,-3.04456,-5.57749
488,0.154909,0.282482,0.0959999,0.20057,9.17474,0.312463
489,7.11642,8.35193,-8.80369,5.78686,5.94675,-5.91113
490,-0.673551,-0.173202,1.09182,7.17154,7.10732,-7.66589
491,0.247379,0.310748,0.0596592,4.75641,0.103275,-5.40288
492,0.210957,0.624172,1.00415,2.68717,1.20495,6.69557
493,0.174574,0.221043,-0.116759,1.6376,-1.90655,0.170824
494,0.286156,0.463017,-0.00126094,-5.45899,-17.9062,20.5176
495,0.0633339,0.206082,0.119582,5.36721,-3.89732,1.56935
496,0.157177,0.191022,0.106012,5.56604,-4.36721,3.45813
497,0.294881,0.345246,0.355973,-14.6381,-22.9355,-9.57448
498,0.255872,0.479738,-0.00672439,-3.25906,-8.98051,11.7867
499,0.394606,0.0426684,-0.600722,12.8251,-1.63727,-12.1046
500,0.159677,0.318568,-0.0184264,5.46482,-1.21599,-17.4831
501,2.8673,3.17867,3.91291,-2.87239,-2.60948,-2.09756
502,-0.0791775,0.130908,0.299709,-9.38198,-9.18802,15.0212
503,-0.0602089,0.094805,0.325864,14.4416,16.4315,-20.6665
504,-2.45563,0.403322,2.48948,-4.86274,-1.95449,5.39254
505,0.130104,-0.864477,-2.40301,-0.782707,4.61203,0.86206
506,-0.0811871,0.0838009,-0.284361,13.2975,-5.6912,10.9915
507,0.513238,-0.046852,0.779801,3.00753,-2.67703,11.1443
508,0.21,0.290158,0.163254,-6.9696,0.34501,3.66634
509,0.781959,-0.658158,-0.254326,1.73666,-3.70628,-2.74567
510,0.153286,0.0537776,0.276775,10.9033,-3.59791,-0.0455092
511,0.243403,0.0638002,0.126947,-8.02342,11.1988,8.91257
512,0.262615,0.378651,-0.413248,4.51104,10.3017,13.5977
513,0.529015,0.756297,-1.89852,3.61287,-5.67054,5.46334
514,-6.856,-5.60497,-6.80796,-4.88072,-3.63241,-4.79534
515,0.0657446,0.22472,0.0745905,4.12426,8.9201,-12.5172
516,0.0313034,0.136131,0.390779,7.75459,7.35942,1.45152
517,0.227235,0.342032,1.00017,5.77,-2.69254,-9.56464
518,0.415702,0.45025,0.455301,10.5901,13.0853,8.07401
519,7.06108,8.373,-8.62816,4.63072,6.75587,-5.79704
520,0.0680741,0.112274,0.130136,-4.26732,0.696185,-1.9227
521,8.00013,-8.5657,-8.68484,5.22305,-5.483,-7.02093
522,0.116684,-0.0797545,-0.10157,3.39934,-3.28783,9.51093
523,-3.21097,2.02115,3.43092,3.56418,-2.81234,-3.27851
524,0.151436,0.237274,0.468393,-4.39274,-6.38515,13.0998
525,0.207854,0.339211,-0.0158421,5.3861,0.9655,19.7626
526,0.612224,0.424514,-0.906899,-5.3846,-8.06949,11.1911
527,0.109304,0.142154,-0.0293881,1.50144,-11.7014,-23.4678
528,0.138542,0.236433,0.0210552,-3.95621,6.91982,-2.57784
529,-0.847086,-0.227449,3.31066,1.47715,2.09512,3.4153
530,0.0780822,0.202345,-0.216199,14.7331,-8.19411,11.8649
531,0.396916,-0.445547,-2.36331,4.23335,5.88404,5.36345
532,-0.0100551,0.248434,-0.263999,4.13028,6.81355,8.01659
533,0.0157837,0.114402,-0.499475,-2.00734,-0.0147969,-3.74375
534,0.0708645,0.279347,0.118873,-1.55879,-0.450705,0.786325
535,-6.80709,8.36729,-7.72171,-5.02937,6.67671,-5.43675
536,0.0584873,0.159521,0.0817538,1.79825,4.92864,-2.79193
537,0.18273,0.336074,0.799913,9.28557,-0.780549,-5.51701
538,-0.24181,0.0843814,0.59041,8.6936,8.53453,-8.45486
539,0.609453,-0.514094,1.36454,-6.68146,5.39198,-13.5413
540,-0.218118,0.44548,-0.420842,-5.09613,4.08432,-14.0298
541,-0.179597,0.434891,0.635767,-8.06611,-4.1342,13.5378
542,0.113907,-0.00325466,0.281546,4.67438,12.3394,27.0559
543,0.30471,0.110543,0.0693311,-6.36044,4.9195,2.95596
544,0.109033,0.185014,0.0554791,3.00223,-3.57505,-5.63054
545,0.271138,0.348464,0.0541813,6.31502,3.08091,1.14701
546,-0.454617,0.186535,-1.08469,6.6722,-4.51435,5.81192
547,-7.73058,-7.02549,-1.49229,-4.05715,-3.44368,-1.27788
548,0.170466,0.224839,0.0908224,-6.9695,-9.71815,-8.79846
549,0.176553,0.265713,0.0203899,2.35536,6.35382,6.59061
550,-0.239123,0.482505,1.21459,-4.07929,1.35058,0.857307
551,-0.17719,0.142941,1.03491,1.93951,7.66845,-20.5292
552,0.0824403,0.19678,0.0216712,21.0429,-8.13502,-11.3286
553,0.101882,0.227126,0.400178,-4.69011,-4.21117,-6.56622
554,0.110214,0.00808549,0.29706,-5.24349,16.834,-28.3077
555,-0.0300303,-0.0233927,-0.474975,-3.51243,0.6901,20.6663
556,-0.012308,0.331564,0.272528,16.1347,-10.4786,-28.7084
557,0.198856,0.22143,0.12366,-4.10478,-21.3327,14.8253
558,7.18863,8.53234,-8.26456,5.56764,6.97868,-5.51139
559,-0.0305664,0.197382,0.368904,0.293631,-0.760923,17.7749
560,0.180939,0.315012,-0.0449299,-3.6427,-18.9272,-12.0157
561,0.17295,0.415173,0.330029,-8.52606,-3.3131,-19.6301
562,-0.121017,-0.0626507,0.342957,32.1086,-2.22821,-21.0473
563,0.0490536,0.259882,0.170945,8.88934,-4.28299,2.08105
564,7.68901,-8.00158,-8.83408,5.88131,-5.83792,-5.5536
565,0.1573,0.160577,0.139547,-0.00407809,1.13277,1.64377
566,7.65202,-9.68914,7.83654,5.94175,-7.79499,5.33917
567,5.19785,6.18904,-5.24457,1.93861,2.16935,-3.16473
568,0.127617,0.265908,0.104203,-22.8314,-3.52809,23.0012
569,-0.279128,0.266257,-0.729302,12.7587,-5.71539,12.973
570,0.323072,0.181193,0.35155,-25.7073,-16.2905,22.1489
571,0.17636,0.356009,0.335984,0.854389,5.85081,-1.44747
572,0.319337,0.205881,0.105678,4.58607,6.24088,-5.59563
573,0.209472,1.28806,0.295325,4.12174,1.95718,-1.48078
574,-3.80908,4.44875,5.91748,0.236722,2.38391,1.09591
575,0.0800972,0.237199,0.0954129,-0.123798,-1.07488,5.39331
576,0.193647,0.499483,-0.157737,2.77568,17.7106,-10.5081
577,-2.33755,-2.07154,1.62224,6.45841,7.23563,-2.21281
578,0.207813,0.303163,0.0965095,0.613638,-2.73494,-8.37366
579,-0.0302181,-0.190046,-0.369879,-2.65866,-9.32601,-11.3894
580,-0.0027341,0.346583,0.0988818,-4.03177,-0.551211,-11.0789
581,-0.484637,-0.846765,-3.84728,-2.28023,-0.191968,-7.68665
582,-7.06819,-7.41651,-7.78532,-4.25276,-4.24703,-4.46737
583,0.373805,0.4438,0.714691,3.96016,5.76339,-8.79493
584,0.0251671,0.57257,0.435114,-4.69407,3.09615,-8.72773
585,1.26573,1.93358,-2.58914,2.39373,2.23719,-8.11825
586,0.125749,0.137179,0.563208,3.03805,-3.86478,-4.82339
587,0.332162,0.470531,-1.02281,-6.64813,1.80168,4.22691
588,0.28427,0.225593,0.0868124,-1.74394,6.60607,-11.8445
589,7.20273,8.39596,-8.32012,4.69241,5.22111,-6.31459
590,6.8055,-9.23619,7.9404,5.97367,-7.65777,6.6862
591,-0.489129,0.220929,-0.846414,9.24007,-6.09374,9.08983
592,-1.50562,0.927462,3.1957,-1.43604,3.45767,-2.9406
593,0.0983808,0.128765,0.0317436,6.86711,-5.02855,-4.1976
594,0.354601,0.369014,0.739981,-0.0434227,1.68713,5.90705
595,0.162371,0.190679,0.479967,-3.64974,-5.57345,12.0417
596,-0.142403,0.436451,-0.454412,0.503554,-5.18231,-5.77328
597,1.77525,-1.17079,0.271812,7.00122,-5.70428,-0.54498
598,-0.214519,-0.232571,0.487334,-9.81503,-23.9768,10.4493
599,0.489775,0.547043,0.291274,15.2756,7.68758,13.597
600,0.181276,0.0916469,0.105093,1.44901,-2.38317,6.11386
601,-0.0871335,0.409125,1.29052,3.45793,2.95537,-5.92931
602,0.312803,0.171655,0.183214,10.0284,-0.410647,9.24395
