BodyID,X,Y,Z,VX,VY,VZ
603,0.746208,-0.268113,-0.824149,-4.65621,-3.69052,14.3645
604,7.43975,-9.659,7.83642,6.11536,-7.31205,5.64632
605,0.179339,0.212697,0.169202,4.34684,-5.02423,0.557152
606,0.0358851,1.31528,0.911092,3.65386,9.11364,4.17616
607,-0.118053,0.220015,0.804826,3.38866,9.59312,-7.05751
608,0.317662,0.458071,0.135024,-1.85892,1.17422,-5.00044
609,0.100323,0.28601,-0.314362,8.41593,2.73574,18.907
610,0.73993,-0.139389,-0.426861,8.79801,-2.66247,-15.726
611,7.91562,-8.29793,-8.74987,6.84996,-6.94104,-7.06771
612,1.81597,0.380347,-0.754555,-7.6632,-4.56884,1.86978
613,-7.16608,-7.45081,-7.89504,-6.15181,-6.67814,-8.40183
614,0.13824,0.258157,0.15534,0.878264,-3.64254,-2.421
615,0.0672994,0.314454,-1.06347,1.30217,6.45933,8.25765
616,0.542714,0.315627,-0.472737,6.27141,8.57947,-19.6669
617,0.790536,0.47412,-1.11503,-0.168943,-2.57245,-4.8885
618,0.204617,0.128564,0.442148,8.23105,1.82279,28.9094
619,0.693367,-0.886817,2.63744,-1.32782,-4.66989,11.3742
620,0.0672937,0.300815,0.531272,3.38594,-4.40378,12.1747
621,0.0396191,-0.0155827,0.419408,-9.02547,1.69575,15.0345
622,0.19502,0.265253,0.121914,-1.49034,1.15476,5.2882
623,0.523807,0.144502,-0.54753,7.55411,4.25229,1.27986
624,0.266579,0.18436,0.0312641,-4.60584,1.30708,-17.3429
625,0.0427683,-1.32268,-0.906611,-2.56827,-3.08915,-0.730471
626,-0.417137,1.82736,-1.32052,-0.616036,9.1686,-4.01699
627,-0.376986,-0.525236,1.42816,-0.312014,-11.3434,7.06378
628,0.0432075,0.211874,0.252243,11.9877,-20.2995,-31.6403
629,0.228229,0.425995,0.0169115,0.132234,5.10202,4.64476
630,0.20336,0.182961,0.2467,9.16244,9.4334,28.6094
631,0.135332,0.284774,0.197544,-12.1017,5.0422,9.87499
632,0.174338,0.225467,0.227774,-0.535178,-2.45456,3.49551
633,0.158558,0.0675045,-0.427942,-0.260318,-7.16026,9.84639
634,0.0077694,0.232268,-0.0852399,7.95311,-0.537718,18.1538
635,0.155318,-0.105044,0.36905,-3.97641,1.6307,3.82609
636,0.159046,0.162016,0.136343,2.52419,-0.882591,5.51958
637,0.295592,0.220536,0.0521672,-10.5799,4.8178,2.03076
638,0.320989,0.410123,0.719081,4.47945,0.285463,-15.4579
639,0.034383,0.261314,0.578427,-3.6595,-8.51582,8.9241
640,0.18854,0.249851,0.030822,2.76372,4.79992,2.29243
641,0.109518,0.199195,0.201151,-1.72128,-2.78192,2.58095
642,0.212184,0.375413,-0.0765645,-4.21554,-10.4643,-19.8848
643,-0.0819466,0.0606478,0.621583,8.22904,-7.64416,-12.6284
644,0.12723,0.341656,0.131021,0.180671,-10.6017,3.69268
645,0.166372,0.215688,-0.171189,5.59532,-10.208,3.68478
646,0.150683,0.252173,0.203877,8.50312,9.02781,-4.60775
647,-0.352084,0.379214,-0.466577,1.47356,-0.770091,-3.15158
648,0.135365,-1.42898,0.744312,3.38651,-8.37679,0.429949
649,0.0792819,0.0511528,0.259619,0.788768,8.27274,0.260204
650,0.143686,0.290149,0.129522,10.4784,-0.906148,-4.40228
651,0.0886548,0.354128,-0.198639,-8.77149,-4.0934,2.91375
652,0.0513629,0.326841,0.239565,-2.53126,-8.82253,13.6289
653,0.0872402,0.468049,0.606955,0.0787168,5.07887,15.6107
654,0.0669058,0.0943722,0.166157,-0.664012,-5.53016,-4.87517
655,-0.0643967,-1.44201,-2.92671,2.78298,-0.313074,-5.92581
656,0.175735,0.147052,0.0322798,1.52718,-3.372,18.8991
657,0.420226,0.971428,-2.36939,4.72524,-2.22397,-3.66695
658,-0.0809249,0.2008,0.489146,21.0455,9.24126,-22.1698
659,0.399129,0.474604,-0.849896,9.3317,2.20905,-19.4498
660,0.711943,-0.135704,-0.851254,-6.03863,7.09609,5.66393
661,0.262786,0.104909,0.222721,30.2969,9.31427,-0.173464
662,0.502697,2.61643,2.58901,3.19406,3.94033,5.65794
663,0.163974,0.308693,0.0557322,0.192275,-12.4254,7.77644
664,4.78378,-6.15191,4.9209,1.24333,-2.12074,2.01381
665,0.0216013,0.308461,0.233502,0.177943,5.0903,3.9929
666,0.846302,0.580007,-1.03634,-1.37808,-2.89631,-3.6357
667,0.124698,0.235616,0.0332612,3.63406,8.00836,0.289403
668,-0.122482,-0.319957,-0.0535123,6.03021,22.2224,10.7776
669,-1.37141,0.120403,2.99385,0.0934579,-2.9162,3.16569
670,0.178802,0.534426,1.05086,6.51708,1.08899,6.33534
671,-6.44364,7.95801,-7.34573,-4.35459,5.52694,-7.3943
672,-0.30606,0.112702,1.89147,-0.387719,8.66543,-10.0616
673,0.0848455,0.0180167,0.387854,-9.44356,-18.4789,12.6135
674,-0.0934968,0.0337042,0.707407,11.3882,-3.49915,-12.0861
675,-0.132276,-0.106716,0.433382,12.8041,11.706,-20.6609
676,0.128549,0.171362,0.0373529,-3.1382,-1.1026,4.27184
677,0.218694,0.343643,0.11388,-1.84367,-13.1552,-16.8161
678,0.275193,0.104805,1.31725,8.99478,-0.795978,1.81704
679,-0.0155282,0.426748,-0.219321,-6.63084,8.65996,-31.3139
680,0.0618437,0.311672,1.39991,2.58322,3.92506,6.47312
681,-0.136054,1.22102,0.821178,7.07221,-7.66718,-10.0992
682,0.286048,0.233054,0.0859308,-0.119446,-1.57717,-1.89764
683,0.191195,0.886978,0.996602,5.30604,-12.7371,-12.3459
684,-6.90968,-7.34463,-8.01885,-5.04873,-4.61339,-6.46199
685,0.24742,0.238867,0.142917,-5.52312,6.18338,4.12442
686,-5.73805,5.46025,8.25748,-2.63109,2.28876,5.41106
687,0.257693,-0.200713,0.191866,4.40778,-5.3621,3.28565
688,-0.157597,0.492006,1.07223,-8.59539,-1.37755,0.105286
689,0.120622,0.151512,0.149393,-5.62676,-1.67131,-14.2633
690,0.219483,0.372856,-0.301572,-4.78592,-11.8026,-6.14118
691,-0.0486815,0.302464,0.0111517,-3.77692,-7.02592,2.09129
692,-8.96266,10.0135,-4.24059,-6.22,7.55781,-3.61937
693,0.0923138,0.36698,0.556188,1.39022,-6.34851,3.6691
694,0.00797145,0.253952,-0.125959,-3.31521,4.27628,-14.484
695,0.150602,0.492927,0.689386,2.32281,-9.99124,-9.91275
696,0.1199,0.262335,-0.110669,1.51094,-1.83783,3.07419
697,0.236994,-0.134408,-0.551793,-0.815414,6.1072,0.390773
698,-2.21093,6.61265,-7.10339,-1.37482,2.98134,-3.03568
699,0.173057,0.32185,0.0727551,2.7113,1.94996,2.27093
700,0.201216,0.209429,-0.0715596,7.91893,21.0014,-19.8806
701,0.0826027,0.559975,1.22347,-7.10646,11.2621,16.6836
702,0.157063,0.296763,0.00950532,-2.4159,-15.3683,5.27716
703,0.321072,0.00234811,0.486845,-8.0464,-7.50426,-4.26533
704,0.0667154,0.172115,0.171956,-8.35399,-3.28726,-3.14309
705,0.416271,-1.04073,-3.16463,-2.05484,1.98061,-3.67931
706,0.0701016,-0.0249054,-0.671614,5.72526,-4.05246,25.2398
707,0.275133,0.415003,0.676665,0.953378,5.39621,16.9647
708,0.146188,0.319335,0.176937,0.80802,4.99429,11.6104
709,0.0952236,0.333648,0.81002,2.20078,-8.11384,-13.7515
710,0.193163,-0.0480328,0.460441,-9.92947,-0.913371,15.2599
711,0.0855867,0.308545,0.162223,6.77475,-7.58735,3.37607
712,-0.0638597,0.0364705,0.628566,-19.5021,-11.9938,16.5644
713,0.141312,0.0987239,0.555586,1.82819,0.113762,-6.72715
714,0.101895,0.273115,0.0990265,-0.0453647,-2.73565,4.66305
715,0.194622,0.299891,0.405871,-6.2997,10.2471,2.75299
716,0.165719,0.209318,0.058406,-3.82584,8.28856,-2.22555
717,0.216162,0.168857,-0.189674,0.869192,0.667462,24.1984
718,0.220187,0.116147,-0.347147,-8.35543,-5.81466,13.5916
719,0.140825,0.323271,0.145317,-2.75974,6.08238,0.674193
720,0.121058,0.0447021,-0.0374989,-16.4937,-1.60913,15.5735
721,0.0534502,0.633655,-0.0422247,3.91678,5.60931,-6.60977
722,0.0532359,0.214427,-0.398373,0.407884,3.68602,14.4654
723,0.0231299,0.49771,1.09899,6.68641,-0.301685,-0.0246571
724,0.128978,0.247831,0.325651,-10.3187,14.0352,-6.82378
725,-0.0455178,0.114207,-0.437269,5.53024,15.498,5.89534
726,-6.74496,-7.4261,-7.97444,-4.69774,-4.9292,-5.29498
727,0.213493,0.279415,0.0641038,2.87751,2.11029,2.67133
728,0.190401,0.227819,0.0545805,-6.09175,6.2137,-10.4215
729,-0.494717,0.824456,1.00716,-8.92615,3.38008,9.71938
730,0.000758369,0.183513,-0.00582011,9.56942,40.3693,5.75492
731,0.731913,0.372668,1.15094,-4.18368,6.84222,3.70498
732,0.12823,0.239336,0.0902232,-2.14583,4.63801,6.30589
733,0.0556487,0.354143,0.0337883,8.81664,-9.44166,4.85304
734,0.361651,0.327205,0.678569,-3.94521,0.235031,1.26498
735,0.118336,0.308429,0.381194,1.84986,-0.304149,-17.6395
736,0.0531589,0.202388,0.272138,7.12899,-3.90438,-10.3882
737,7.32191,-1.55292,-8.85741,4.48275,-1.34472,-5.38056
738,0.122455,0.204537,0.163418,-5.37064,-1.78437,13.0205
739,0.844089,-0.520277,-2.85835,2.20768,3.31707,2.34335
740,0.123031,0.189935,-0.0573038,2.34423,11.9029,1.69065
741,0.160365,0.240334,0.170206,-2.57846,9.88767,3.33162
742,0.0554689,0.0398436,0.0903077,-0.872187,3.34462,16.5186
743,0.212815,0.278208,0.092829,2.46897,0.0264506,2.59129
744,0.115904,0.224573,0.0996779,5.34507,7.73421,6.75692
745,2.94475,-2.50448,-4.00241,-2.04963,3.01962,1.88105
746,0.212342,0.198959,0.237536,-16.879,11.2524,4.58775
747,0.245222,0.51384,-1.28396,7.14984,0.475515,9.56241
748,0.0971388,0.201184,-0.00186811,-1.1778,1.06874,-2.76212
749,0.190476,0.133437,-0.224441,2.24659,0.493274,-4.35053
750,0.146964,0.306751,0.287938,-6.2082,-14.3196,-10.1247
751,0.414788,1.44592,0.803481,2.29124,0.11301,0.734542
752,0.112123,0.399821,0.288995,0.822949,3.12154,-6.37577
753,-0.329142,0.416225,0.916921,-0.528961,3.18658,8.33412
754,-1.0862,0.736067,3.34054,0.817987,-2.32838,1.3744
755,1.14023,-0.114588,1.22911,-2.01605,6.77982,-5.76897
756,0.38907,0.383028,-0.0187646,-7.74981,-6.32839,5.0989
757,0.0967369,0.280185,0.309558,-8.64703,7.18652,-1.78602
758,0.174605,0.315765,0.0724301,1.57888,0.677156,0.455785
759,0.191191,0.139155,0.18038,10.5081,-11.7214,-18.9752
760,8.05534,-8.63846,-8.88692,5.91865,-6.44918,-7.55369
761,0.244148,0.350985,1.06938,-5.80249,6.28448,16.2082
762,0.57089,-0.0315666,0.513654,0.503883,-0.484481,2.78244
763,0.0396072,0.19813,0.101641,-6.01102,5.45895,-2.4316
764,0.121974,0.456445,0.461689,-2.99321,-10.3389,-14.1533
765,0.0685226,0.229254,0.348228,-7.61563,-5.90294,-1.99833
766,-5.86736,-9.18728,8.72574,-4.85966,-6.78727,6.69957
767,0.244177,0.130946,0.0198748,-2.97142,-3.34877,-10.0602
768,0.0686502,0.111828,-0.0354678,-6.28957,-6.04817,8.40768
769,0.0288568,0.108989,0.0497585,-3.76294,2.19423,-10.3309
770,0.254489,0.15025,-0.165432,-7.50246,3.15198,-14.6792
771,0.191101,0.203566,-0.0294996,0.210774,4.88357,-6.07528
772,0.0976504,0.162049,0.505389,4.74528,-5.47827,-17.4926
773,0.229619,0.334542,0.373884,1.99123,-10.5683,19.3563
774,-4.88837,-4.68241,5.09153,-1.42677,-0.890579,1.26315
775,0.216013,0.209468,0.181666,-8.93469,-8.12835,2.9583
776,0.613701,-0.338757,-1.98482,0.247561,-1.37596,-16.4436
777,0.202675,0.16351,0.187642,-3.76364,6.62707,1.32775
778,0.25128,0.23004,0.26118,11.9584,-4.05997,-25.3029
779,0.0828227,0.304808,0.174351,-3.76682,-1.5355,1.56996
780,0.0366357,0.261481,0.0768227,-2.23427,-5.20234,-4.43177
781,1.24105,0.225367,-2.10191,-1.38402,-4.43685,8.73363
782,0.346315,0.410571,0.202243,13.3167,8.23023,8.56468
783,0.149149,0.389549,0.566872,-14.7484,17.0483,12.0125
784,0.244122,0.268324,0.451852,3.04397,-3.58882,4.93894
785,0.250994,0.373903,-0.198514,-11.7442,-16.2226,21.8394
786,-1.6202,0.0541215,2.1736,-5.58132,1.85393,9.91797
787,-0.263124,-0.0471237,1.35658,-4.0245,-5.95745,4.89375
788,0.0932913,0.115351,0.143543,1.90274,-6.64925,-29.8068
789,0.31272,0.13938,0.573375,-1.93999,-2.41684,4.39173
790,0.277082,0.130697,0.353289,12.433,-5.72524,1.78738
791,-0.578586,0.404766,-0.485244,-9.56496,-3.53171,2.96176
792,0.0342594,0.560377,0.163983,-7.32871,8.48333,11.0729
793,0.0691458,0.443535,-0.539624,0.0532113,-9.39547,-9.31086
794,-10.6184,-5.38365,10.8234,-8.87853,-4.91812,9.07922
795,0.23514,0.421191,0.204817,-3.32701,-5.9457,1.8962
796,0.150511,0.184941,0.353333,-5.295,-0.951498,-12.7234
797,2.70819,-3.34517,3.60571,-2.48803,3.20204,-0.574695
798,-0.0919812,-0.745519,1.51409,4.3809,-7.57646,7.91823
799,0.766387,0.811541,-0.491831,-4.02096,-13.2502,12.1713
800,0.343721,-0.597693,-0.321405,-8.28064,10.3197,13.2816
801,0.151546,0.147956,0.0788273,3.59223,-0.601088,-11.3998
802,0.182709,0.247208,0.285797,-10.4287,-0.0315302,9.01003
803,0.153204,0.249617,-0.00643136,2.01606,1.45397,-2.32847
804,1.16293,2.99981,1.50984,2.08369,8.56538,3.97735
805,0.289713,-0.361271,1.12647,-1.57977,-8.42444,18.7586
806,0.554584,-0.0369096,-0.260132,-0.0758486,14.6661,9.90547
807,0.233881,0.254143,-0.0491757,-5.28942,3.14896,-26.6567
808,0.0973314,0.127721,-0.134862,-6.25273,8.14664,30.4228
809,0.154479,0.1783,0.174096,-1.31596,-2.39892,-1.31916
810,0.167714,0.268757,0.0664444,15.2394,12.5429,25.0463
811,0.19514,0.308317,0.700245,-0.881197,-4.30266,-12.8497
812,0.146536,0.283065,0.0833474,0.0276129,-2.69132,2.73923
813,0.0367439,0.349213,-0.428214,1.40776,13.2879,-21.934
814,0.058932,0.0378249,-0.150646,-4.01319,-6.96158,-9.22785
815,0.347045,0.193614,0.853406,-3.83459,-5.21743,-12.9597
816,0.109493,0.165894,0.280373,5.59165,-0.688779,-17.0157
817,-8.24922,7.87294,10.3166,-5.93918,6.07725,8.3412
818,1.71361,-1.32062,-0.911149,1.00007,-2.64874,2.69124
819,0.0433508,0.141704,0.294982,-0.502346,1.51321,-15.7559
820,-7.18572,8.69751,-7.95867,-4.67763,6.73245,-4.67856
821,0.849945,1.23612,1.7001,3.1203,10.5922,6.5804
822,0.356067,0.0601282,-0.508025,0.239329,6.44121,7.38562
823,0.232133,0.443721,0.606914,2.78692,8.06954,19.6439
824,-6.93059,-7.08107,-7.9159,-3.82989,-5.40768,-4.88586
825,3.51175,-4.64523,4.1441,-0.6244,0.51024,0.475631
826,0.151186,0.399112,-0.0489037,0.366915,-3.07429,11.1083
827,0.00938074,0.431735,0.315818,-0.679454,-2.30338,-11.1893
828,-0.0293512,0.136087,0.216331,-3.82016,2.366,8.24904
829,0.125886,-0.579219,-0.893876,-5.79919,7.45285,10.1957
830,0.589995,-1.02637,2.01928,-2.83734,3.47851,1.29215
831,0.216722,0.196767,0.180165,5.38205,2.87996,-6.95384
832,0.0305391,0.482,-0.203645,-7.35103,-14.9086,23.7338
833,0.175278,0.228306,-0.152023,3.00681,2.51874,2.15705
834,0.488819,0.536945,-0.242835,2.87677,2.30878,-10.4325
835,2.47347,3.59975,-3.08545,-3.56103,-1.15599,4.13504
836,0.185321,0.191196,0.214377,-10.3235,0.758049,-29.2812
837,0.850303,0.724624,-0.736878,-5.11119,-4.06527,2.75735
838,-0.471209,0.399933,1.74321,-5.18351,9.12978,12.6116
839,0.219256,0.220995,0.152829,8.03033,-0.313636,-15.2354
840,1.3007,-0.363916,-0.929503,-2.61206,0.716833,7.92764
841,0.245007,0.256382,0.137499,2.40653,10.6273,-17.0086
842,0.134783,0.16303,0.762017,12.34,-3.31175,-20.6335
843,0.150265,0.138161,-0.109491,-1.86729,-0.579347,-26.4326
844,0.165647,0.205642,0.256027,3.47132,-8.7995,-0.640714
845,0.208689,0.231732,0.388803,-11.4009,11.7476,11.8824
846,-4.49683,4.22697,7.05143,-0.671437,0.561013,4.57555
847,-0.366684,0.618835,0.00437002,-24.2271,18.125,-5.90376
848,-0.00746128,0.357541,-0.322667,-1.03312,2.06246,10.781
849,0.00562691,0.397867,-0.391895,-7.32551,0.951702,9.62212
850,0.253355,0.241753,0.217166,-8.49424,7.75339,9.93821
851,-7.07824,8.84423,-7.4166,-5.27155,6.61044,-6.79702
852,0.0675173,0.159938,0.37017,-0.606172,-1.24541,1.92274
853,0.148949,0.953987,0.987722,-1.92526,-12.5951,-12.7312
854,0.107799,0.064933,0.81795,-5.39788,-7.8553,-14.1453
855,-0.128826,0.510653,1.05868,0.882963,-2.50571,-6.32184
856,0.095222,0.213098,0.183002,-1.40837,-2.39163,-1.56587
857,0.143574,0.207341,0.0311307,2.676,12.4977,-2.54527
858,-0.597752,0.308627,1.1681,6.14643,-4.59355,-6.55828
859,0.271974,0.270798,0.774806,7.61306,-2.05901,-6.17177
860,0.152798,0.147724,0.015173,-0.283513,-9.93748,2.2965
861,0.0976628,0.216537,0.0480016,-4.6832,2.78855,4.17026
862,-9.8167,-8.61134,7.98415,-5.5928,-7.10455,7.65851
863,0.112914,0.228838,0.0729991,7.81908,1.26306,0.967105
864,0.252774,0.133734,0.451519,14.3394,-4.40056,23.0396
865,0.197195,0.0449233,0.754409,-0.892315,13.1555,-10.733
866,-7.17938,-7.42624,-7.72385,-7.13708,-4.08254,-6.07935
867,0.286515,0.384742,0.209821,3.82265,10.1617,22.466
868,0.405615,0.39774,1.30429,-2.49704,-8.20681,-11.9589
869,0.155716,0.28711,0.0797859,-1.57466,6.3689,8.03939
870,0.218084,0.0171996,-0.640409,-6.55423,-1.79796,-11.1755
871,-0.372556,-0.313669,1.27334,-9.76642,1.6021,1.15557
872,-0.328604,0.0687694,0.497356,-2.70772,1.42492,1.46771
873,0.341415,0.499985,0.697189,0.323625,-3.4458,20.5666
874,0.129441,-0.198299,0.65391,-2.28433,-3.15316,-0.00926708
875,2.29498,3.22114,-2.66127,-3.14958,-2.91145,4.7015
876,-7.54136,7.74188,10.3806,-6.07853,6.04697,8.69387
877,0.159149,0.189527,0.0604866,-10.4956,2.00363,-21.923
878,0.18038,0.38533,0.103471,-1.43988,18.3321,-14.9438
879,0.0659779,0.00137528,0.528828,-8.97916,-17.1821,12.3676
880,0.884237,1.53173,-0.56873,3.36601,-3.83133,5.87902
881,-0.0449572,-1.85975,-0.640871,1.88513,-14.5588,-4.91019
882,-0.0497919,0.761796,1.43135,5.475,10.1174,12.7023
883,-0.0190017,0.251795,0.222701,1.71211,11.6046,-23.8645
884,0.0625181,0.413347,-0.220385,-14.0211,-1.84749,-29.5532
885,0.0039754,0.196585,0.591186,-2.95299,-5.85713,-5.16896
886,0.176899,0.208255,-0.0472624,-17.1236,4.80105,12.4152
887,0.0444015,0.181519,0.0462619,8.66555,9.48743,-4.13394
888,0.335947,0.196055,0.521932,-0.870549,6.78195,-5.27601
889,0.00845785,0.283069,0.205004,-1.59291,8.39206,1.28155
890,0.147984,0.207626,0.164788,-1.04038,-0.374726,-1.72297
891,0.115904,0.197336,0.187926,-9.12501,16.1159,1.3996
892,-0.184316,0.473348,-0.533741,4.10415,-2.03941,-2.19254
893,0.277075,0.0749533,0.198971,-0.831324,1.1396,21.5399
894,-9.99815,-8.80327,8.03525,-7.96261,-7.06569,5.47718
895,0.151248,0.24116,0.00802425,-1.38585,5.96564,-3.17497
896,0.51935,1.87432,-2.77908,1.95076,-4.09812,1.33641
897,0.173176,0.269706,0.161837,5.04404,6.88217,-1.37002
898,0.251422,0.132492,0.124429,3.05841,-1.17788,-3.06374
899,0.29736,0.552321,0.0770647,3.40325,9.87278,4.18579
900,0.169671,0.233962,0.216708,-1.17722,0.090396,6.56289
901,0.268504,0.145068,0.149568,1.57427,0.938105,-2.71387
902,-6.54794,-6.7834,-7.48686,-5.52474,-6.40595,-5.17376
