BodyID,X,Y,Z,VX,VY,VZ
903,0.232133,0.703012,0.145198,4.84885,-23.6084,-6.52326
904,0.0609897,0.270211,0.118233,-10.8222,-5.79718,8.20733
905,0.238172,0.203754,0.310688,11.4725,2.23774,20.8437
906,0.0619252,0.204419,0.0819326,5.80693,-1.5643,0.698286
907,-0.135482,-0.0410412,-0.399918,-6.99618,-7.37843,-0.431096
908,0.0333866,0.117183,0.068358,-12.8005,-8.03875,17.368
909,0.173158,0.129433,-0.888507,-5.56631,5.08911,-7.26774
910,5.93148,7.1684,-7.8014,4.32398,4.90266,-6.0651
911,0.305628,-0.146476,-0.873833,-0.617694,-4.66629,-2.11756
912,-0.368144,0.277176,-1.39101,3.6476,-3.31909,-0.51704
913,0.106612,0.126592,0.558844,-3.62592,-3.7517,11.9452
914,0.205555,0.372705,-0.120017,-16.6264,-0.641724,7.10145
915,-7.12554,-7.27219,-7.65995,-3.5871,-4.68346,-5.23228
916,0.512309,0.15133,-0.109251,3.96734,-7.37314,-9.3507
917,0.0187407,0.460927,0.379256,-0.673717,0.233956,-15.802
918,0.142152,0.203291,0.171939,-4.99685,-5.44366,3.02371
919,0.0351855,0.338775,-0.400195,0.547881,0.0259218,6.78849
920,0.0316837,-0.0160297,-0.281884,3.73177,-1.7093,-14.9346
921,0.145559,-0.214619,-0.472835,10.5354,9.06073,15.9455
922,0.123053,0.140911,0.262023,-5.85864,3.20137,-16.6849
923,0.193101,0.0543214,0.430155,9.68207,2.93552,0.079852
924,0.123499,0.290182,0.763107,-5.14805,-1.29774,-1.0449
925,-0.132877,0.330048,0.883004,10.812,-2.43454,-7.15781
926,0.386508,1.09058,1.75817,-2.09444,3.57517,3.99775
927,0.0703873,0.435613,0.208463,-3.33448,-8.94463,-10.0633
928,-0.387189,-0.0407301,3.08054,1.90895,-2.80276,-3.09292
929,0.453655,-1.50911,-3.11703,-1.90526,0.864124,-4.79462
930,-0.0730659,0.322558,0.285923,-10.7931,1.6926,0.137548
931,0.138577,0.361222,0.405046,-5.14751,-14.7465,-14.4312
932,-6.3396,-5.50332,-6.94601,-3.51397,-6.22719,-2.7773
933,-0.0568103,0.540352,-1.15872,-5.14154,-2.16566,-8.52088
934,0.833691,1.59214,-0.794872,0.731607,5.89444,-4.56618
935,0.0076058,0.275033,1.19683,2.54499,6.75094,-6.10857
936,-0.0917794,0.0570254,0.621429,-3.78696,-6.46794,-14.4586
937,0.0965883,0.179431,0.270141,-1.70167,18.3059,-11.1508
938,0.0271292,-0.227633,-0.403928,2.0393,-21.7123,-18.3817
939,0.188548,0.273863,0.125376,-24.3063,6.59829,-25.6703
940,0.403201,0.286107,-0.126114,-11.0961,15.3144,18.9266
941,0.244126,0.129145,0.233715,7.02372,-6.19088,-36.0962
942,0.141375,0.256018,0.011169,0.661079,4.52264,-4.4251
943,-6.65748,-5.778,-1.32962,-2.37438,-1.92617,-0.831561
944,0.114422,0.164068,0.576863,-7.98889,-0.159905,-14.2647
945,0.0313694,0.31775,0.123413,5.12982,-4.42061,-9.48313
946,0.109969,0.123258,0.353996,12.5704,0.588619,-2.96547
947,0.186505,0.26534,-0.000556141,4.85596,-0.172233,-11.7463
948,0.101339,0.353052,-0.0755237,-1.15966,2.63473,3.32405
949,3.95878,-3.15969,-5.37355,-0.509706,-0.81322,0.211795
950,0.124191,0.0569484,-0.0715739,1.41382,10.7073,9.92602
951,0.104961,-0.0815361,0.00169836,-12.727,-23.4012,-19.916
952,0.111104,0.0145358,0.000225102,-1.20546,5.23215,14.0462
953,0.384613,0.151545,0.273253,10.6711,9.28121,21.6795
954,0.323988,1.24187,0.502869,3.80372,-2.76781,-0.363458
955,-0.122972,-0.558764,-0.657898,-9.88647,-10.2324,-2.01168
956,0.108206,0.293514,0.171705,4.55874,-10.5386,2.67007
957,-0.134117,0.228401,0.18958,28.0376,-18.1586,-10.3986
958,-0.0567931,0.0570458,0.922893,-1.74783,17.4446,-24.0699
959,0.339504,0.477393,0.390165,8.95665,6.71924,1.36693
960,0.134348,0.281006,0.206305,-1.43108,-1.75362,6.24897
961,0.216455,0.425814,0.136565,-4.50648,-13.3605,16.7111
962,0.192428,0.251114,0.35985,-19.503,-20.0483,-22.1293
963,0.0576924,0.248349,-0.210493,11.5292,8.78513,18.9151
964,0.0887828,0.25725,0.110088,1.59051,0.277693,-8.54681
965,0.676852,0.467721,-0.957896,-6.01164,-4.14151,2.72827
966,0.0682379,0.135533,0.214148,0.823302,-5.71916,-9.67557
967,-0.0258186,0.33764,-0.315504,6.1799,-7.80962,13.6752
968,-9.68262,-8.58153,7.97212,-8.27532,-7.52791,9.06718
969,-0.068502,-0.167352,-0.00240787,-6.8932,-9.94326,-8.60206
970,0.15471,0.150638,0.172292,-10.1426,-1.82726,-3.68579
971,0.466454,1.32922,1.17482,6.62975,7.67441,9.22992
972,0.190254,-0.000971932,0.459422,6.79748,7.61836,-13.246
973,0.49965,0.029551,-0.362243,-2.4777,3.93612,0.214918
974,0.253507,-0.0741236,0.42818,-16.1352,2.98139,33.3727
975,0.18385,0.17344,0.0882565,-8.14042,-3.64127,19.1373
976,0.187744,0.04453,-0.0840481,2.73504,-1.90657,-0.0828582
977,0.226287,-1.38324,-3.27146,-0.261604,1.48532,-5.29977
978,0.300764,0.20955,0.300199,-4.9162,-1.42139,6.82545
979,0.853948,-0.222977,-0.0109399,5.23702,0.378266,4.41238
980,-6.67561,7.72825,-7.72066,-4.58316,7.8133,-4.24403
981,0.326652,-0.157425,-2.43775,-2.17665,3.52121,3.24723
982,0.503626,0.0249475,-0.921673,-4.75211,4.53113,-4.87113
983,0.736413,1.41313,-1.0539,-7.06224,-0.58167,7.23169
984,0.181596,0.208552,0.293969,-5.75758,-1.39863,-12.3231
985,0.537812,0.419796,-1.20331,1.11897,-3.63353,6.08998
986,-5.85468,-6.15478,-6.52636,-3.97665,-4.11868,-5.09676
987,0.258561,0.436591,-0.129593,9.4976,11.2795,-4.91293
988,7.23997,8.42726,-8.46509,5.45166,6.52846,-7.27078
989,0.503458,-0.29559,-2.3861,-4.07759,3.75764,5.46022
990,0.228694,0.237415,0.381143,13.2899,6.37066,21.3432
991,-0.0968465,0.302743,-0.198327,-12.1676,-1.2397,6.44593
992,0.345641,0.257627,0.138716,-2.09411,6.79574,-6.61857
993,-0.148846,0.491432,-0.107525,-0.499982,-3.65641,-6.48052
994,0.308216,0.184412,0.057437,-11.2052,6.09434,19.9983
995,-0.460888,-0.0424848,1.38688,2.40402,3.94586,-3.18992
996,0.262056,0.508878,0.743297,-0.517206,4.43686,9.37807
997,0.0720881,-0.482992,-0.12907,0.622863,-23.9787,1.60054
998,0.115067,0.045429,-0.103198,-4.0931,-11.5794,15.4313
999,0.338239,0.54328,-0.873092,-3.95136,5.86172,-11.1956
1000,0.310462,-0.0304988,0.795395,-1.71339,9.86305,-3.33068
1001,0.109611,0.12367,0.579339,2.2869,-1.40159,-2.91286
1002,7.1178,8.30763,-8.59592,5.69968,6.03031,-5.95243
1003,-0.979829,-0.204139,1.21397,3.16505,4.62041,-4.5687
1004,0.083358,0.348702,0.325681,1.95422,11.8714,-12.3317
1005,0.658967,0.464724,-0.216863,2.59416,-1.03281,-2.06005
1006,-0.110278,0.0188793,0.291398,-1.95219,6.99332,-19.8088
1007,-1.48342,0.218395,2.30298,-5.04337,2.95425,10.752
1008,0.0906271,0.18066,0.123484,2.1384,7.97977,-1.87347
1009,0.123117,0.294006,-0.0389941,-12.9649,14.5425,-2.82777
1010,6.14653,6.54038,6.82629,3.39509,3.99731,4.25839
1011,0.423775,0.402321,-0.162898,17.826,0.871451,-27.1575
1012,0.376493,0.587059,1.00387,4.40849,3.43715,-2.83841
1013,-0.137799,0.20701,0.285587,-2.19095,-13.0515,-2.91599
1014,0.0148385,0.113368,0.138166,-3.63469,6.41636,35.5295
1015,0.124741,0.289497,-0.322951,3.85956,1.07903,18.675
1016,-0.248146,0.398103,-1.22167,3.41174,-2.39086,-3.25836
1017,0.183403,0.275413,-0.034308,3.6132,4.13916,11.0202
1018,0.452832,0.331974,1.0288,0.767028,-0.420107,0.364504
1019,-0.358356,0.204708,0.515823,-3.17367,4.73531,-4.28568
1020,0.183072,0.0520652,-0.299606,0.00131612,-3.05429,-1.53138
1021,0.236523,0.311252,0.0953786,12.3344,0.68398,-4.78323
1022,0.175725,0.454168,-0.0785004,-1.19704,16.3221,-5.70612
1023,0.218105,0.209036,0.119028,-0.0875453,-2.23027,1.03002
1024,0.443402,0.363769,0.444252,-15.6187,5.43133,-7.77827
1025,-0.106801,0.218656,-0.700929,4.80796,9.10647,17.7767
1026,0.116355,0.248676,0.103231,-9.13845,15.3519,-7.56176
1027,0.0905361,0.329443,0.357165,-7.39185,14.025,-2.44846
1028,0.0895842,0.286355,0.373629,-0.527435,2.60507,-9.60505
1029,0.169858,0.209935,0.190908,-2.44135,-4.01555,-7.90677
1030,0.601425,0.359884,0.597344,-8.06555,5.27408,-8.02443
1031,0.134152,0.305046,0.193303,5.66768,-0.897694,1.59099
1032,0.182661,0.208845,0.167798,9.00324,-7.94534,1.07832
1033,0.111365,0.131696,0.0582889,-10.6926,10.0297,11.4446
1034,0.0871972,0.414657,0.523608,-3.23726,11.0154,1.30035
1035,0.114595,0.232036,-0.0671256,3.67638,-0.459761,7.6067
1036,0.193589,0.369526,0.0406151,-5.52376,6.04043,37.1913
1037,-0.164109,0.128993,0.442601,-12.5696,2.39434,16.4317
1038,0.104944,0.384367,-0.00565062,-4.29072,13.9158,6.85065
1039,0.675159,0.522948,1.05819,-9.63151,1.53507,-3.24122
1040,0.459921,-0.277205,-0.253939,4.08876,-24.3147,-8.2074
1041,0.0759747,0.2678,0.339796,3.70601,-4.15725,-15.6964
1042,-8.4673,-6.89123,-9.54186,-5.96642,-6.5809,-6.47764
1043,7.63292,-9.75862,7.76711,5.95462,-7.71616,4.96733
1044,0.17593,0.293401,0.121045,4.18491,6.42513,-1.98452
1045,0.187051,0.109297,-0.0838915,3.82089,-3.26153,-23.8279
1046,0.312923,0.382051,-0.336051,5.69744,7.8774,17.6676
1047,0.0687194,0.0477695,-0.191708,10.0706,15.5687,14.8951
1048,-0.0488307,0.548727,0.440497,-18.3842,3.8463,14.2053
1049,0.105154,0.189426,0.347583,8.34365,-0.847964,20.1125
1050,-0.232915,0.0461029,0.638091,1.31404,-5.05795,-1.07596
1051,0.227789,1.77659,3.00517,2.35149,-2.69557,-2.45435
1052,0.184306,0.282809,-0.00636135,-8.121,-20.2713,19.5214
1053,-0.287719,-0.192961,-0.202112,-4.07987,1.8278,-6.70121
1054,0.140103,0.232755,0.398051,-3.94668,-2.42117,-2.07369
1055,0.138007,0.160399,0.286968,-11.6798,-9.83053,2.60392
1056,-5.74185,-6.70975,-5.84523,-3.45026,-4.89342,-3.11176
1057,0.485863,0.197907,0.526867,9.7887,3.77667,16.2166
1058,0.0264469,0.40908,0.318709,-2.59878,-3.37908,-5.87432
1059,0.31253,0.324621,0.0857565,16.655,6.87274,-17.1775
1060,0.265529,0.150693,-0.0368849,3.8251,11.8983,-12.6129
1061,0.263233,0.324063,0.188629,-5.81636,-4.77874,2.5105
1062,-7.12116,8.37675,-7.94739,-4.60592,5.35133,-5.54302
1063,6.09639,7.02168,7.33662,3.44606,4.03327,4.87576
1064,0.507322,0.200357,2.04114,-2.7863,-0.759062,1.15506
1065,0.0742951,-0.0453975,0.116976,-1.40542,27.5144,8.99198
1066,0.0935988,0.301298,0.108407,-5.14061,2.83117,-0.362659
1067,0.132517,0.247269,-0.510627,-1.10665,3.35109,-0.587596
1068,2.17283,-0.460499,-0.408581,-3.06913,1.96705,-1.82833
1069,-0.0356127,0.235697,0.331582,0.376446,8.11672,-11.7301
1070,1.22474,1.32736,2.31462,-8.38196,-8.00937,-8.72009
1071,-0.422416,-0.0279902,0.683043,4.97908,5.54307,-10.0857
1072,0.2492,0.464658,0.153906,-2.21532,18.4409,-12.4659
1073,0.30644,0.223856,0.0490236,-4.15035,-8.87436,-18.078
1074,0.366797,0.21861,-0.118622,10.2732,14.7746,-16.7336
1075,7.31593,-7.34957,-8.26813,5.74893,-7.3443,-5.38533
1076,0.318125,0.182469,0.0341501,-16.1025,7.45043,0.584421
1077,0.212015,0.418971,0.159381,8.1137,-8.57142,-12.8719
1078,0.207967,0.179968,-0.450487,5.73142,4.65106,-3.64011
1079,0.0670696,0.199392,-0.0409548,4.28651,-2.16754,9.89763
1080,0.0308463,0.0896027,-0.0204745,-7.20614,0.203549,14.6974
1081,0.0940228,0.249886,0.188262,-13.7131,-2.12325,5.91603
1082,0.325738,0.17496,0.172547,-1.12727,3.2911,-3.7103
1083,-0.00826576,0.0754503,0.258409,-4.31172,1.72887,35.4591
1084,0.159773,0.24927,0.0734279,-6.06219,-10.4004,-8.21146
1085,0.21434,0.31465,0.2863,11.4598,-2.51929,-33.9594
1086,0.224677,0.211609,0.3149,2.42092,2.91373,-19.567
1087,0.106334,0.270741,0.67935,-4.29875,-5.30592,-11.7228
1088,0.0980745,0.026799,-0.0973781,17.4822,-11.2475,28.2653
1089,-0.184755,1.52478,-2.19397,2.10427,2.82889,-13.736
1090,0.201613,0.163121,0.173319,9.78767,-2.96034,-0.993245
1091,0.26408,0.222609,0.0869912,-3.01991,3.44789,-3.64349
1092,0.680326,1.12134,-0.978715,10.0647,7.63394,-5.41343
1093,0.149836,0.402769,0.279207,11.2882,10.543,-19.3313
1094,0.693412,0.542536,-0.435633,0.698734,-0.839471,-0.916168
1095,0.164618,0.319848,0.168598,2.97817,4.43069,-1.76523
1096,0.134597,0.461477,0.449313,10.308,2.84911,-5.13274
1097,0.236212,0.164197,0.114454,9.27289,0.618068,5.07482
1098,0.185153,0.207995,0.103058,-3.55863,0.494285,-8.9419
1099,-0.451092,-0.58233,-1.70897,-3.18281,-6.97765,-7.80414
1100,0.10748,0.186658,0.12643,-1.3092,1.88879,-0.544381
1101,-9.85348,-8.63763,7.9748,-7.85154,-7.17278,9.64839
1102,-0.19178,-0.0472536,0.830625,-2.38348,-2.56909,18.5103
1103,0.732545,-0.300477,0.805066,-9.15196,-0.65824,-5.81766
1104,7.234,8.38837,-8.52726,5.32455,6.84421,-7.29566
1105,0.165294,0.102016,0.0488436,10.6926,-1.58068,6.7716
1106,-0.00256005,0.119346,0.145159,-8.36413,11.02,19.8253
1107,-0.357324,0.0461049,-1.16234,-7.32284,-6.79324,-16.6022
1108,0.30531,0.637056,-0.500865,-5.79122,-12.0636,11.2234
1109,0.0293361,0.186766,0.33038,2.27097,-5.3761,35.956
1110,0.241227,0.13523,-0.0722433,-15.1487,6.66783,9.78249
1111,0.849984,-0.526877,1.34966,-3.60462,5.13949,-6.4536
1112,0.128503,0.172562,0.288302,16.335,-0.109768,3.58441
1113,0.206315,0.0319505,0.256614,-11.4958,14.8559,-10.1186
1114,0.258578,0.164912,-0.281922,3.36462,6.70628,-0.674089
1115,-0.00393114,-0.0710979,0.459818,2.24924,1.88028,-20.0222
1116,0.109245,-0.0159286,-0.142659,4.26414,0.898714,-1.24367
1117,-0.476692,-0.27779,0.812248,3.72328,3.76059,-7.77738
1118,8.19329,-8.46251,-8.84486,6.39731,-6.88854,-7.81678
1119,-0.436548,0.237727,-0.560141,-10.5808,-7.8612,-12.1975
1120,0.258381,0.387851,-0.256846,-4.51636,-6.18994,8.64638
1121,0.252967,0.193241,0.122603,-3.24921,5.98978,5.69079
1122,0.13076,0.236999,0.152162,0.461041,3.0901,2.64496
1123,0.0653512,0.140659,0.158111,-8.60522,0.266074,1.80066
1124,0.170771,0.186499,0.130987,10.7952,-8.27364,7.9317
1125,0.243386,0.454962,-0.0081427,-14.4544,-24.1248,5.5412
1126,0.140446,-0.194673,0.947321,1.6279,6.53345,-7.21744
1127,0.370767,0.452174,0.160361,-2.00976,3.35661,4.55371
1128,0.366261,-0.286236,-0.609538,9.44871,-4.29588,-5.35353
1129,7.96745,-8.5673,-8.66846,6.39815,-7.34037,-5.71183
1130,0.171856,0.25423,0.182503,5.89576,-2.75629,0.121196
1131,0.0281989,0.0570657,0.519451,-9.11147,-8.52034,-6.60708
1132,0.0952677,0.191666,0.135779,-0.33767,0.251723,-0.463866
1133,-0.315333,-0.159673,-0.738037,2.80393,2.40751,-6.61114
1134,0.486404,0.54466,0.353788,10.7565,13.7066,18.1581
1135,0.855498,-0.83495,-1.08385,5.95216,-5.95848,-5.40855
1136,0.557992,0.0756601,-0.99547,-8.31781,-2.067,8.75914
1137,0.0502781,0.132425,0.422751,2.18117,6.39456,34.081
1138,-0.0566756,0.208611,0.304983,2.81351,-8.38124,5.70424
1139,0.316149,0.479683,-0.253491,-4.3178,10.1767,-0.296609
1140,0.389661,0.476656,-0.311749,-5.79743,3.86707,1.57957
1141,0.466486,-0.0528305,0.236507,26.2912,-22.8543,-9.42248
1142,2.6099,-3.01648,0.889006,-5.41297,6.24492,-0.266086
1143,-0.991974,-1.17815,1.18789,5.4152,2.2638,-7.017
1144,0.223257,0.475555,-0.328374,5.78058,11.6841,1.61205
1145,0.432036,0.178748,-0.353236,-2.92912,1.89347,5.65471
1146,0.153951,0.172257,0.00612549,-2.66448,-2.13026,1.81221
1147,0.289302,0.152948,0.186238,5.04378,7.31628,5.60102
1148,0.134283,0.295436,0.262311,3.83044,9.02117,4.73717
1149,-0.288112,0.396211,-2.07456,0.210173,4.69961,-1.21152
1150,-0.161021,0.0741159,0.374608,3.54045,-10.9229,21.4087
1151,0.132874,0.281565,0.0789467,-9.39308,1.84547,15.7083
1152,0.00557726,0.134823,-0.181295,1.95484,2.37437,-22.1423
1153,0.0188431,0.487992,0.527621,6.76521,-5.06715,-18.4753
1154,0.806114,-0.894586,2.11019,-2.691,1.06651,-6.22364
1155,-0.0248397,0.465092,0.183541,12.4038,-30.4895,-14.2545
1156,0.0878415,0.221394,-0.130797,2.31824,-6.34735,-14.8332
1157,0.460251,2.44399,2.87785,-2.3851,-0.0746981,3.25587
1158,0.21378,0.114857,0.306759,7.95609,1.0925,-9.26047
1159,6.03074,6.217,6.57743,3.47617,3.61201,4.42112
1160,0.234389,-0.934826,-1.94645,-3.0224,9.43138,5.29631
1161,0.156059,0.202661,0.202729,3.25299,25.1262,-3.85603
1162,-0.0268168,0.215014,-0.313369,18.4805,5.72266,-3.34583
1163,-0.000434926,0.227838,0.312168,1.87021,-3.78196,-9.0587
1164,0.0671395,0.395053,0.317643,-11.4579,7.94607,23.6392
1165,0.463383,0.152222,-0.499612,12.9152,-5.88614,-15.5526
1166,0.226693,0.276541,0.292212,3.80152,-4.11799,13.7259
1167,0.268944,0.0507669,-0.0229852,15.1055,8.14094,-18.0272
1168,0.195925,0.136707,0.0990956,-12.2568,-6.03625,-31.5042
1169,0.483025,-0.195274,1.01817,7.52549,-1.98097,5.81012
1170,0.210706,0.314542,0.307454,6.63844,-6.17101,-5.88754
1171,0.16919,0.24302,-0.244397,6.73433,5.53196,7.49732
1172,0.056685,0.199461,0.0612972,3.09886,-3.3606,-4.10641
1173,0.124116,0.224657,0.172261,-1.54739,3.32893,3.97544
1174,0.151999,0.106121,0.40023,-27.7401,16.0781,19.4455
1175,0.106201,0.23379,0.19929,1.11055,-2.9848,0.237196
1176,0.0867772,0.237233,-0.500163,-5.09093,-12.1893,-2.12071
1177,0.201991,0.216502,0.237365,3.32313,6.13845,25.1058
1178,0.790933,0.968733,-1.32048,3.90858,4.63788,-19.2578
1179,0.0814997,0.346258,0.0279889,-8.02848,7.83146,-1.55158
1180,-0.0984997,0.22742,0.597298,18.4099,-12.2386,-20.1381
1181,0.148413,0.222745,0.132701,8.14946,-2.74483,1.51797
1182,0.309741,0.289487,-0.306884,16.2013,7.38427,-7.52482
1183,0.0174623,0.203975,0.188381,-4.59255,-8.44966,3.77973
1184,0.153348,0.217678,0.235838,-7.06484,13.0915,-6.08859
1185,0.16656,0.337666,0.0130003,0.403894,1.91714,5.45452
1186,0.397778,1.02423,-0.416993,10.9049,12.6966,-17.9236
1187,-8.93002,-8.09122,7.08294,-7.51873,-6.83211,6.50912
1188,0.323144,0.616463,-0.363648,-7.79314,1.40083,5.03767
1189,0.299969,0.25805,0.725844,5.31413,14.0411,23.4492
1190,7.05733,7.45309,7.83483,5.31885,4.86958,5.43466
1191,0.395966,2.13028,2.89248,2.62535,4.0974,8.68395
1192,0.484557,-0.457432,0.765923,-0.698577,16.3625,-11.7771
1193,0.162401,0.19766,0.602078,5.71896,-20.4887,28.0828
1194,0.161876,0.586859,-0.156652,3.65111,0.725675,-0.638434
1195,0.435843,-0.250936,1.43341,2.79481,5.72355,2.5419
1196,0.203145,0.194835,0.239527,-0.610619,2.3727,-5.87683
1197,0.225045,0.34847,0.351485,2.31985,-0.307246,1.90722
1198,-0.316838,-0.191147,-1.66447,4.9065,-0.162337,9.06756
1199,-4.44615,5.62011,-6.0385,-1.397,1.85759,-3.05256
